K,V,L,HP,HR,IK,Kprime,Sprime,Dprime,Y,constrained
  1.000000E-02,  5.210099E-01,  2.396665E-02,  3.480547E-03,  1.525424E-05,  3.625000E-01,  3.715000E-01,  1.271034E-01,  2.944630E-01,  3.077973E-02,1
  1.114191E-02,  5.225760E-01,  2.544947E-02,  3.735008E-03,  1.525424E-05,  3.625000E-01,  3.725277E-01,  1.271034E-01,  2.952657E-01,  3.268411E-02,1
  1.241422E-02,  5.242857E-01,  2.701810E-02,  4.006751E-03,  1.525424E-05,  3.625000E-01,  3.736728E-01,  1.271034E-01,  2.961600E-01,  3.469878E-02,1
  1.383182E-02,  5.261535E-01,  2.867912E-02,  4.297563E-03,  1.525424E-05,  3.625000E-01,  3.749486E-01,  1.271034E-01,  2.971564E-01,  3.683177E-02,1
  1.541130E-02,  5.281951E-01,  3.043609E-02,  4.608637E-03,  1.525424E-05,  3.625000E-01,  3.763702E-01,  1.271034E-01,  2.982666E-01,  3.908834E-02,1
  1.717113E-02,  5.304285E-01,  3.229259E-02,  4.939973E-03,  1.525424E-05,  3.625000E-01,  3.779540E-01,  1.271034E-01,  2.995036E-01,  4.147255E-02,1
  1.913193E-02,  5.328733E-01,  3.425636E-02,  5.294550E-03,  1.525424E-05,  3.625000E-01,  3.797187E-01,  1.271034E-01,  3.008818E-01,  4.399465E-02,1
  2.131663E-02,  5.355513E-01,  3.633040E-02,  5.672368E-03,  1.525424E-05,  3.625000E-01,  3.816850E-01,  1.271034E-01,  3.024175E-01,  4.665836E-02,1
  2.375081E-02,  5.384869E-01,  3.852244E-02,  6.075810E-03,  1.525424E-05,  3.625000E-01,  3.838757E-01,  1.271034E-01,  3.041285E-01,  4.947339E-02,1
  2.646294E-02,  5.417055E-01,  4.083457E-02,  6.504878E-03,  2.326918E-05,  3.625000E-01,  3.863166E-01,  1.271355E-01,  3.060359E-01,  5.244286E-02,1
  2.948478E-02,  5.452402E-01,  4.327603E-02,  6.962550E-03,  2.326918E-05,  3.625000E-01,  3.890363E-01,  1.271355E-01,  3.081600E-01,  5.557826E-02,1
  3.285169E-02,  5.491230E-01,  4.585129E-02,  7.450018E-03,  2.326918E-05,  3.625000E-01,  3.920665E-01,  1.271355E-01,  3.105266E-01,  5.888576E-02,1
  3.660307E-02,  5.533834E-01,  4.856541E-02,  7.967879E-03,  2.326918E-05,  3.625000E-01,  3.954428E-01,  1.271355E-01,  3.131634E-01,  6.237136E-02,1
  4.078283E-02,  5.580058E-01,  5.142645E-02,  8.519112E-03,  2.326918E-05,  3.625000E-01,  3.992045E-01,  1.271355E-01,  3.161014E-01,  6.604575E-02,1
  4.543988E-02,  5.702985E-01,  5.443886E-02,  9.104312E-03,  1.000000E-05,  3.000000E-01,  3.408959E-01,  1.270815E-01,  2.705605E-01,  6.991453E-02,1
